Log file open, 10/20/22 12:01:06
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.PostProcessing.PropagateAlpha:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.Bloom:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusion:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Method:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.Bias:1.000000]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: CVar [[r.EyeAdaptation.EditorOnly:0]] deferred - dummy variable created
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.MotionBlur:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.LensFlare:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.TemporalAA.Upsampling:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: CVar [[r.SSGI.Enable:0]] deferred - dummy variable created
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.AntiAliasingMethod:3]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultFeature.LightUnits:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.Shadow.UnbuiltPreviewInGame:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.StencilForLODDither:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.DBuffer:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.ClearSceneMethod:1]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.BasePassOutputsVelocity:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.VertexDeformationOutputsVelocity:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: Set CVar [[r.SelectiveBasePassOutputs:0]]
[2022.10.20-10.01.07:383][  0]LogConfig: CVar [[bDefaultParticleCutouts:0]] deferred - dummy variable created
